api_type,line_num,tweet,api_eval,init_eval,false_positive,false_negative
3,5001,"&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;""@AlisaRenee: you a faggot if you eat pork chops.""",1,1,0,0
3,5002,@Bombfantasyyy pearl jam: yellow Ledbetter&gt;,0,0,0,0
3,5003,"RT @chefpolio: ""I don't send nudes"" -- a bitch wit trash nudes",1,1,0,0
3,5004,anybody want to take me to pollo?,0,0,0,0
3,5005,Buddy a fruit &#8220;@Deion_MVO: @Vonteeeeee Brandon said you a dirty ass coon&#8221;,0,1,0,1
3,5006,"RT @Luisaco_: @Tonymartinezz15 dude last day, fuck it walk out that bitch",1,1,0,0
3,5007,"Especially dem souf niccas, dat shit was outrageous",1,1,0,0
3,5008,"""@ItsYahBoiRay: @anelylove if I don't get my dick sucked at yo party by a bad bitch I'm fr gone set it off &#128514;&#128514;&#128514;&#128514;"" *by @anelylove *",1,1,0,0
3,5009,Used the dollar menu &amp; spectate at the mall. But now I'm buying that bitch out cause shit I want it all ....,1,1,0,0
3,5010,Republicans aren't the only racist in America. We have racist Democrats too. But don't play the token negro card... http://t.co/FT5c4yhraG,0,0,0,0
3,5011,"Got up to get food, dropped a fruitsnack and my dog went ape shit and woke the whole house up.&#128553;",0,1,0,1
3,5012,I had to unfollow some crazy asian bitch earlier lol I don't play,1,1,0,0
3,5013,@LilReese300 what are you doing up right now Tavares. Kickin my bitch to curb for being too dramatic again?,1,1,0,0
3,5014,@Rvm3o bitch.,1,1,0,0
3,5015,You know how trash of a grown ass woman you gotta be for a nigga to be fucking around 17 year old? 10 year old landfill trash.,1,1,0,0
3,5016,@Steven_ratata bye youre a queer,1,1,0,0
3,5017,#IDontHaveTimeFor Ratchet hoes.,0,1,0,1
3,5018,"Mother fuck everything you got going on today because I'm going to Vegas in a few hours, bitch.",1,1,0,0
3,5019,Pops told me never stick ya &#127814; in a broke bitch,1,1,0,0
3,5020,&#8220;@kincade00: Rico be bored then a bitch&#8221;damn boy you watch me more than these hoes do,1,1,0,0
3,5021,&#8220;@YaBoyRoshi: When you try to smash but that pussy stank http://t.co/alfwPUmnls&#8221;,1,1,0,0
3,5022,@Honeysuckle_Tav Well he canonically plays the troll equivalent of Pokemon... *throws the new Fairy type at him*,0,0,0,0
3,5023,Iggy is trending. Twitter's trash today.,0,0,0,0
3,5024,@don07052 that nigguh sucks,1,1,0,0
3,5025,RT @RealNiggaSherm: &#127379;kk bitch TD in 17'&#128275; Jeff b home real soon &#9981;&#127344;&#127382;,1,1,0,0
3,5026,"RT @boburnham: In the future, gay culture will be considered cool by America's teens and instead of wiggers there will be straggots.",1,1,0,0
3,5027,Well I'm back on the prowl for a bad bitch,1,1,0,0
3,5028,"RT @Thad_CastIe: Regrets are for pussies. Shit happens, deal with it",1,1,0,0
3,5029,"I love me some fresh pussy, all you can eat buffet.",1,1,0,0
3,5030,RT @__HoldMyHEART: I don't understand how bitches find the time to worry about what another bitch is doing,1,1,0,0
3,5031,@THEdrewm3 bitch smd,1,1,0,0
3,5032,@Elijahfnbaby bra I'm bout to blaze this bitch,1,1,0,0
3,5033,@kieffer_jason nigga what I was talking bout after school. Or when ever your choice bitch,1,1,0,0
3,5034,it's so weird outside. it's like yellow.,0,0,0,0
3,5035,"RT @NDFootball: Winston connects with Greene on the slant across the middle for the score. Ball game is tied, 17-17.",0,0,0,0
3,5036,eli manning looks like a idiot when he's talking to the guys on the sideline with his hands up . like retarded af,1,1,0,0
3,5037,@WFopitei eat shit. Who are you working for?! You nappy bitch.,1,1,0,0
3,5038,That bitch.,1,1,0,0
3,5039,*Gigantic RT @Naezus What a big faggot. RT @MIllionDolrBaby: Chubbs bout to Earl.,1,1,0,0
3,5040,RT @stripsofgabby: &#128514;&#128514;&#128514;&#128128;&#8220;@SouthsideVic: My stroke game stale so I gotta eat the pussy like a husky dike.&#8221;,1,1,0,0
3,5041,"@COK3COKE Now, mfa don't wanna spend a dime wit em. Prolly out here yelling money over bitches.",1,1,0,0
3,5043,"#anywere &#8220;@TheCooleyShow: LA = palm trees and great weather 
Any were else = horrible weather and no bitches&#8221;",1,1,0,0
3,5044,They got the redskins faking injuries,0,0,0,0
3,5045,RT @lil_tataaa: Somebody call an ambulance because these bitches dieing for attention,1,1,0,0
3,5046,I wake up every morning wishing a bitch would.,1,1,0,0
3,5047,Munching on ww crackers &amp; studying NYCs trans syst. Since NYC &amp; I haven't had a thing in over 15 yrs #clubinsomnia #vacay,0,0,0,0
3,5048,Sadboy bitch we worldwidee,1,1,0,0
3,5049,I be out that bitch with the quickness,1,1,0,0
3,5050,I'll be a Yankee fan forever,0,0,0,0
3,5051,"RT @BoyGoten: When Waka said, ""Suck My Dragon Balls bitch call me GOKU!"" http://t.co/N7kP7dS198",1,1,0,0
3,5052,"Maury is funny sometimes, but the ratchet hoes on there need to get knocked the fuck out!",1,1,0,0
3,5053,&#8220;@BetterAreTulips: girls are fucking retarded my back started cramping up man&#8221; it's the double d's,1,1,0,0
3,5054,@aurabogado el negro?,0,0,0,0
3,5055,RT @bye_bye_byrdy: Weed ain't a drug! Its a fucking herb bitch!,1,1,0,0
3,5056,I hear the birds in the summer breeze; I drive fast; I am alone at midnight.,0,0,0,0
3,5057,My momma keep talking to me like bitch gtf I'm on Twitter.,1,1,0,0
3,5058,RT @Ay30Mayne: This next generation is being raised to be a bunch of mindless pussies with no discipline.,1,1,0,0
3,5059,"RT @JiggyJust: Real tears &#128514;&#128514; &#8220;@NankDatThang: &#128557;&#128557;&#128557;&#128557; RT @TheOnlyReed: Both these outfits trash, but the dyke outfit got me WEAKKKKKKKK http://&#8230;",0,1,0,1
3,5060,Hypocritical little bitch,1,1,0,0
3,5061,You like them bitch niggas.,1,1,0,0
3,5062,Sorry fo da rant. It make me mad and ashamed to be colored. I wish I be white so y'all would like me,1,1,0,0
3,5063,Social networks will ruin a bitches game.,1,1,0,0
3,5064,RT @TedNugent: Gun control talks with gunrunning Eric Holder on board. We r the planet of the apes,0,0,0,0
3,5065,RT @EskimoKim_: @WeCameAsJanie I really hate skyler like she's loaning money and it's not even hers like bitch wtf,1,1,0,0
3,5066,@JonJ_07 like their players really been talking trash about Bama.,0,0,0,0
3,5067,RT @WavyKirk: @__CourtAintSHIT yeah yo girlfriend a bitch. I hope she got the hives.,1,1,0,0
3,5068,@A875Silva @jezzzz_ if she do then she gone die too I ain't playin dawg bitches gone be ruthless then I will be too! &#128175;&#128170;&#128074;,1,1,0,0
3,5069,RT @SenorSteez: If you're a bad bitch why're you wearing sneakers?,1,1,0,0
3,5070,This is why my mother isn't allowed to make brownies http://t.co/h0cFT5wcBV,0,0,0,0
3,5071,"@HeilSidious Sion is a faggot. Very meh ganks pre-6 and post-6 his ganks are still pretty meh he's just a tank, nothing special imo Mao +",1,1,0,0
3,5072,@Big_Jim777 bitch,1,1,0,0
3,5073,&#8220;@medaOriginBitch: That one friend who you greet with an insult.&#8221; @MorbidMermaid @EvanBecker513 niggers,1,1,0,0
3,5074,RT @iDntWearCondoms: I don't do nothin for no bitch that she wouldn't do for me,1,1,0,0
3,5075,RT @Krislisisms: Today something is dope. Tomorrow that same thing is trash. Next month it is irrelevant. Next year it's classic.,0,0,0,0
3,5076,RT @TorahBlaze: @densonkeith a captain save a hoe just jumped in the convo to save these hoes LLS,1,1,0,0
3,5077,MY CHEST&#8230; RT @LILBTHEBASEDGOD: ima make a song called perez hilton and its gonabe about a gay party boy who&#8217;s a fat slut with no bitches.,1,1,0,0
3,5078,"RT @ReallyHighIdeas: Scientists have recently discovered that bitches, do in fact, be trippin'",1,1,0,0
3,5080,"Just yelled out ""Damn it reeks of weed in there.""(really did) after this stoner fag didn't tip me while a cop was walking by.
HAHA bitches.",1,1,0,0
3,5081,Nigga... lol IDK ..Elway trying to snatch everybody! RT @jwill252: Come on redskins shitttt go sign revis idk what he want lls,1,1,0,0
3,5082,Did the Italian bird just call Janet a calzone? #UNCLEtweet,0,0,0,0
3,5083,All you hoes are hoes for tweetin about ya panties bein wet,1,1,0,0
3,5084,@CallNeeshCakey we in this bitch finna get crunk eyebrows on double PAPP &#128165;&#128165;,1,0,1,0
3,5085,@percolate @kcraigwell what's next? fingers in dykes?,0,1,0,1
3,5086,&#8220;@comedianjayski: Happy Hour time best time of da day!!!!!&#8221; Niggas don't know bout them happy hour hoes,1,1,0,0
3,5087,I don't talk to niccas I talk to god we can relate,1,1,0,0
3,5088,@anandpradhan @kavita_krishnan funny to read retard liberal tweets. But Anand u didn't delete salwar tweet. Anyway say hi to #DigVijaySingh,0,1,0,1
3,5089,Stevie J my nigga &#128175;&#128175; bitch be on ten,1,1,0,0
3,5090,James is the biggest bitch in basketball i swear.. fuckin cramps seriously,1,1,0,0
3,5091,&#8220;@Leslieeeixta: @Vikyfdez15 fuck up bitch &#128530;&#8221; get out mi house &#127969;&#128074;&#128581;&#128514;,1,1,0,0
3,5092,@CsSalazar15 see bro pussy changes you &#128514;&#128514;&#128557;&#128527;&#128527;,1,1,0,0
3,5093,RT @RihannaHasAids: bitch change draws http://t.co/k4frL2Vw7e,1,1,0,0
3,5094,"Damn lol &#8220;@Pearls_N_Kisses: Take a picture, it last longer than staring like a weird ass bitch.&#8221;",1,1,0,0
3,5095,Heard that bitch gtta thang for them boss niggas,1,1,0,0
3,5096,@covrtneyyy that was for other bitches lol you cute tho wassup GIMMI YO NUMBA&#128299; IMMA NATURAL TOO LMFAOO,1,1,0,0
3,5097,"Sorry Sam, I went to @elonuniversity RT @wulfpacksam83: Is wes durham woody durham son???? If so, why is that tar baby doing a PACK game.",0,0,0,0
3,5098,somebody put a sticker on my dogs cheek &#128530;&#128574; bitch,1,1,0,0
3,5099,@hand_tex @drapermark37 humans are evil man. Cutting tusks of these beautiful animals so chinks think the get a hard on.,1,1,0,0
3,5100,RT @TAXSTONE: Y'all bitches sending inviatations to the wolves than get mad when they at ya door,1,1,0,0
